+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|finalComparators[7].comparator_0                                                         ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|finalComparators[6].comparator_0                                                         ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|finalComparators[5].comparator_0                                                         ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|finalComparators[4].comparator_0                                                         ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|finalComparators[3].comparator_0                                                         ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|finalComparators[2].comparator_0                                                         ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|finalComparators[1].comparator_0                                                         ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[1].merge4to8_1|finalComparators[3].comparator_0                             ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[1].merge4to8_1|finalComparators[2].comparator_0                             ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[1].merge4to8_1|finalComparators[1].comparator_0                             ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[1].merge4to8_1|oddEvenMerge[1].merge2to4_1|finalComparators[0].comparator_2 ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[1].merge4to8_1|oddEvenMerge[1].merge2to4_1|oddEvenMerge[1].comparator_1     ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[1].merge4to8_1|oddEvenMerge[1].merge2to4_1|oddEvenMerge[0].comparator_0     ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[1].merge4to8_1|oddEvenMerge[1].merge2to4_1                                  ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[1].merge4to8_1|oddEvenMerge[0].merge2to4_0|finalComparators[0].comparator_2 ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[1].merge4to8_1|oddEvenMerge[0].merge2to4_0|oddEvenMerge[1].comparator_1     ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[1].merge4to8_1|oddEvenMerge[0].merge2to4_0|oddEvenMerge[0].comparator_0     ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
